,id,topic,description,link,source,group_option,individual_count,start_date,end_date,created_at,updated_at,active,course_id,project_id,lead_time,group_discount,reviewed,instructor_notified,students_notified,anon_topic,size
219,224,Lenses and Activity Theory,"Norman, Ch 6",,,1.0,10,2021-02-01 05:00:00,2021-04-11 03:59:00,2021-01-23 21:12:41,2021-04-08 02:20:07,1,43,32.0,3,6.0,1.0,1,1,Voolith in the news with a novice Speech Pathologist,5
220,225,Testing and Being Critical,"<A target=\""_top\"" href=\""https://youtu.be/VS6EEUVZGLE\"">What is Behavior-Driven Development?</a>",,,1.0,10,2021-02-01 05:00:00,2021-04-18 03:59:00,2021-01-23 21:15:30,2021-04-12 00:49:34,1,43,32.0,6,37.0,1.0,1,1,Npath and Food Pyramids - for the Financial Analyst,5
221,226,Presenting your WebApp Redesign,"Norman, Ch 7",,,1.0,10,2021-02-01 05:00:00,2021-05-02 03:59:00,2021-01-23 21:16:27,2021-04-25 21:29:47,1,43,32.0,6,37.0,1.0,1,1,Podcat for an expert Marketing Manager,5
222,227,Gamification and the role of the Designer,"GDW: 3, 12",,,1.0,10,2021-01-31 05:00:00,2021-02-21 04:59:00,2021-01-24 02:17:36,2021-02-15 03:45:50,1,44,33.0,6,37.0,1.0,1,1,Yotz basics for a Technical Writer,5
223,228,Dramatic Elements and System Dynamics,"GDW: 4, 5",,,1.0,10,2021-01-31 05:00:00,2021-02-28 04:59:00,2021-01-24 02:20:02,2021-02-22 04:31:22,1,44,33.0,6,37.0,1.0,1,1,Dabshots basics for a Paralegal,5
224,229,Prototyping and Improving and Who plays?,"<ul>\n<li>GDW: 7</li>\n<li><span style=\""color: rgb(0,0,0);background-color: transparent;font-size: 11pt;font-family: Arial;\"">Muntean, C. C. I. (2011). Raising engagement in e-learning through gamification.</span></li>\n</ul>\n",,,1.0,10,2021-01-31 05:00:00,2021-03-07 04:59:00,2021-01-24 02:22:02,2021-03-01 03:31:53,1,44,33.0,6,37.0,1.0,1,1,Topicware basics for a Librarian,5
225,230,Was it fun? Game Mechanics and Aesthetics,"<ul>\n<li>AoGD: 8</li>\n<li>WS: 10</li>\n<li><a href=\""http://www.designersnotebook.com/Design_Resources/No_Twinkie_Database/no_twinkie_database.htm\"" target=\""_blank\"">The No Twinkie Database</a>&nbsp;</li>\n</ul>\n",,,1.0,10,2021-01-31 05:00:00,2021-03-14 04:59:00,2021-01-24 02:24:25,2021-03-08 05:13:58,1,44,33.0,6,37.0,1.0,1,1,Dynazzy in the news with a novice Electrical Engineer,5
226,231,Playtesting,GDW: 9,,,1.0,10,2021-01-31 05:00:00,2021-03-21 03:59:00,2021-01-24 02:25:53,2021-03-15 03:26:14,1,44,33.0,6,37.0,1.0,1,1,Meevee basics for a Assistant Manager,5
227,232,Design Docs and Pitches,"GDW: 14, 11",,,1.0,10,2021-01-31 05:00:00,2021-03-28 03:59:00,2021-01-24 02:27:13,2021-03-21 18:59:11,1,44,33.0,6,37.0,1.0,1,1,Oodoo in the news with a novice Legal Assistant,5
228,233,Game development and Modality,GDW: 13,,,1.0,10,2021-01-31 05:00:00,2021-04-04 03:59:00,2021-01-24 02:35:47,2021-03-29 01:12:13,1,44,33.0,6,37.0,1.0,1,1,Fadeo basics for a VP Accounting,5
229,234,Game industry and Pitching,"AoGD: 15, 22, 30",,,1.0,10,2021-01-31 05:00:00,2021-04-11 03:59:00,2021-01-24 02:36:59,2021-04-04 16:36:41,1,44,33.0,6,37.0,1.0,1,1,Pixope and Food Pyramids - for the Pharmacist,5
230,235,Transformation and Intellectual Property,"<ul>\n<li>AoGD: 32</li>\n<li><a href=\""http://hcsoftware.sourceforge.net/jason-rohrer/\"" target=\""_blank\"">Jason Roher</a> (explore)</li>\n<li><a href=\""https://www.gamasutra.com/view/feature/131951/hey_thats_my_game_intellectual_.php\"" target=\""_blank\"">Hey, thats my game!</a>&nbsp;</li>\n</ul>\n",,,1.0,10,2021-01-31 05:00:00,2021-05-09 03:59:00,2021-01-24 02:38:07,2021-05-02 20:14:01,1,44,33.0,6,37.0,1.0,1,1,Tagtune and Food Pyramids - for the Associate Professor,5
231,236,Introduction to Grants,<ul>\n<li>Introduction</li>\n<li>Chapter 1</li>\n</ul>\n,,,0.0,10,2021-02-01 05:00:00,2021-02-14 04:59:00,2021-01-25 03:22:51,2021-02-08 04:14:22,1,45,34.0,6,0.0,1.0,1,1,Abata in the news with a novice Internal Auditor,5
232,237,Finding Money,Chapter 2,,,1.0,10,2021-02-01 05:00:00,2021-02-21 04:59:00,2021-01-25 03:24:28,2021-02-15 03:39:14,1,45,34.0,6,37.0,1.0,1,1,Skimia basics for a Senior Cost Accountant,5
233,238,Learning the Language,Chapter 3,,,1.0,10,2021-02-01 05:00:00,2021-02-28 04:59:00,2021-01-25 03:25:46,2021-02-22 05:47:42,1,45,34.0,6,37.0,1.0,1,1,Bluejam for an expert Structural Analysis Engineer,5
234,239,Approaching Strategy,Chapter 4,,,1.0,10,2021-02-01 05:00:00,2021-03-07 04:59:00,2021-01-25 03:27:30,2021-03-01 03:21:21,1,45,34.0,6,37.0,1.0,1,1,Gigashots for an expert Geologist I,5
235,240,Putting the Proposal Together,Chapter 5,,,1.0,10,2021-02-01 05:00:00,2021-03-14 04:59:00,2021-01-25 03:28:34,2021-03-07 22:26:58,1,45,34.0,6,37.0,1.0,1,1,Flashdog basics for a Graphic Designer,5
236,241,Foundation Grants,Chapter 6,,,1.0,10,2021-02-01 05:00:00,2021-03-21 03:59:00,2021-01-25 03:29:23,2021-03-15 02:34:44,1,45,34.0,6,37.0,1.0,1,1,Eare and Food Pyramids - for the Nurse Practicioner,5
237,242,State DoE,Chapter 7,,,1.0,10,2021-02-01 05:00:00,2021-03-28 03:59:00,2021-01-25 03:30:19,2021-03-22 03:17:42,1,45,34.0,6,37.0,1.0,1,1,Skiba for an expert Business Systems Development Analyst,5
238,243,Test 1,,,,,2,2021-09-29 04:00:00,2022-04-04 03:59:00,2021-10-01 23:55:12,2021-10-01 23:55:12,1,53,,3,,,0,0,Tagtune for an expert Recruiting Manager,5
